
CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/NSScanner_Extensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/NSScanner_Extensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322337444.267267
e322337444.382025
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/NSScanner_Extensions.o
x/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/NSScanner_Extensions.m322337444#322337444#0(0"0(0#0#94"/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/NSScanner_Extensions.m8660407072#1875"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/NSScanner_Extensions.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/NSScanner_Extensions.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/Reachability.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/External/Reachability/Reachability.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322337443.796070
e322337444.033424
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/Reachability.o
x/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/External/Reachability/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/External/Reachability/Reachability.m322337443#322337444#0(0"0(0#0#97"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/External/Reachability/Reachability.m8670118176#1870"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/External/Reachability/Reachability.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/Reachability.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ReportAnnotation.o "/projects/Herdict Working/iOS/Classes/Utility/ReportAnnotation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322337445.318510
e322337445.454392
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ReportAnnotation.o
x/projects/Herdict Working/iOS/Classes/Utility/ReportAnnotation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /projects/Herdict Working/iOS/Classes/Utility/ReportAnnotation.m322337445#322337445#0(0"0(0#0#64"/projects/Herdict Working/iOS/Classes/Utility/ReportAnnotation.m8668155008#1841"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/ReportAnnotation.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ReportAnnotation.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/TriangleAnchor.o "/projects/Herdict Working/iOS/TriangleAnchor.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322337445.387994
e322337445.488386
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/TriangleAnchor.o
x/projects/Herdict Working/iOS/TriangleAnchor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /projects/Herdict Working/iOS/TriangleAnchor.m322337445#322337445#0(0"0(0#0#46"/projects/Herdict Working/iOS/TriangleAnchor.m8669905632#1821"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/TriangleAnchor.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/TriangleAnchor.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/VC_Home.o "/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322337444.421159
e322337445.199120
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/VC_Home.o
x/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home viewWillAppear:]':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:270: warning: 'VC_Home' may not respond to '-getTickerUpdate'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:270: warning: (Messages without a matching method signature
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:270: warning: will be assumed to return 'id' and accept
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:270: warning: '...' as arguments.)
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home dealloc]':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:280: warning: invalid receiver type '_Bool'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:291: warning: invalid receiver type '_Bool'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home getTickerUpdate]':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:356: warning: 'VC_Home' may not respond to '-markAllReportsNotShown'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:359: warning: 'VC_Home' may not respond to '-initiateAnnotateReport'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home initiateAnnotateReport]':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:367: warning: 'WebservicesController' may not respond to '+getRoughGeocodeForCountry:callbackDelegate:'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:369: warning: 'VC_Home' may not respond to '-annotateReport'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home annotateReport]':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:458: warning: 'VC_Home' may not respond to '-indexOfReportToBeAnnotatedNext'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:458: warning: passing argument 1 of 'setIndexOfCurrentReportToBeAnnotated:' makes integer from pointer without a cast
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:378: warning: unused variable 'centerCoord'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home searchBarShouldBeginEditing:]':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:564: warning: 'VC_Home' may not respond to '-shrinkNetworkInfoPlate'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home searchBarTextDidBeginEditing:]':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:573: warning: 'VC_Home' may not respond to '-hideSiteSummaryPlate'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:574: warning: 'VC_Home' may not respond to '-liftNetworkInfoPlateWithKeyboard'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home searchBarSearchButtonClicked:]':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:580: warning: 'VC_Home' may not respond to '-dropNetworkInfoPlateWithKeyboard'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home getInfoForIpAddressCallbackHandler:]':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:617: warning: 'VC_Home' may not respond to '-showNetworkInfoPlate'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home initiateGetSiteSummary]':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:638: warning: 'VC_Home' may not respond to '-hideCheckSiteButtonPlate'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home getSiteSummaryCallbackHandler:]':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:682: warning: 'VC_Home' may not respond to '-showSiteSummaryPlate'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:664: warning: unused variable 'siteId'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: At top level:
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:882: warning: property 'theTableView' requires method '-theTableView' to be defined - use @synthesize, @dynamic or provide a method implementation
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:882: warning: property 'theTableView' requires the method 'setTheTableView:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:882: warning: incomplete implementation of class 'VC_Home'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:882: warning: method definition for '-showHerdictButtons' not found
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:882: warning: method definition for '-setUrlSchemeHttp' not found
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:882: warning: incomplete implementation of class 'VC_Home'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:882: warning: method definition for '-tableView:cellForRowAtIndexPath:' not found
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:882: warning: method definition for '-tableView:numberOfRowsInSection:' not found
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:882: warning: class 'VC_Home' does not fully implement the 'UITableViewDataSource' protocol
