
CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/VC_Herdometer.o "/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Herdometer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322964991.463601
e322964991.857549
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/VC_Herdometer.o
x/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Herdometer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /projects/Herdict Working/iOS/Classes/ViewControllers/VC_Herdometer.m322964991#322964991#0(0"0(0#0#69"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Herdometer.m8678868640#1843"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Herdometer.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/VC_Herdometer.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/VC_ReportSite.o "/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322964193.064591
e322964193.406020
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/VC_ReportSite.o
x/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '-[VC_ReportSite tableView:cellForRowAtIndexPath:]':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:338: warning: control reaches end of non-void function
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '__-[VC_ReportSite tableView:didSelectRowAtIndexPath:]_block_invoke_1':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:363: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FormCell *'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '-[VC_ReportSite tableView:didSelectRowAtIndexPath:]':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:370: warning: passing argument 3 of 'animateWithDuration:delay:options:animations:completion:' makes integer from pointer without a cast
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '-[VC_ReportSite selectBubbleMenuOption:]':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:419: warning: incompatible Objective-C types initializing 'struct UIView *', expected 'struct BubbleMenu *'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '__-[VC_ReportSite returnFromFormDive]_block_invoke_3':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:517: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FormCell *'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '-[VC_ReportSite returnFromFormDive]':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:524: warning: passing argument 3 of 'animateWithDuration:delay:options:animations:completion:' makes integer from pointer without a cast
lSLF07#2@77"Compile /projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m322964193#322964193#0(1904"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '-[VC_ReportSite tableView:cellForRowAtIndexPath:]':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:338: warning: control reaches end of non-void function/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '__-[VC_ReportSite tableView:didSelectRowAtIndexPath:]_block_invoke_1':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:363: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FormCell *'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '-[VC_ReportSite tableView:didSelectRowAtIndexPath:]':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:370: warning: passing argument 3 of 'animateWithDuration:delay:options:animations:completion:' makes integer from pointer without a cast/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '-[VC_ReportSite selectBubbleMenuOption:]':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:419: warning: incompatible Objective-C types initializing 'struct UIView *', expected 'struct BubbleMenu *'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '__-[VC_ReportSite returnFromFormDive]_block_invoke_3':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:517: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FormCell *'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '-[VC_ReportSite returnFromFormDive]':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:524: warning: passing argument 3 of 'animateWithDuration:delay:options:animations:completion:' makes integer from pointer without a cast6(22@40"Control reaches end of non-void function322964193#136#125#0(6@69"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m322958960#338#0#338#0#40"control reaches end of non-void function0(22@100"Incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FormCell *'322964193#416#185#0(6@69"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m322958960#363#0#363#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@122"Passing argument 3 of 'animateWithDuration:delay:options:animations:completion:' makes integer from pointer without a cast322964193#739#207#0(6@69"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m322958960#370#0#370#0#67"passing argument * of '*' makes integer from pointer without a cast0(22@93"Incompatible Objective-C types initializing 'struct UIView *', expected 'struct BubbleMenu *'322964193#1073#178#0(6@69"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m322958960#419#0#419#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@100"Incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FormCell *'322964193#1390#185#0(6@69"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m322958960#517#0#517#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@122"Passing argument 3 of 'animateWithDuration:delay:options:animations:completion:' makes integer from pointer without a cast322964193#1697#207#0(6@69"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m322958960#524#0#524#0#67"passing argument * of '*' makes integer from pointer without a cast0(0#0#69"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m8657304960#1843"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/VC_ReportSite.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/WebservicesController.o "/projects/Herdict Working/iOS/Classes/Utility/WebservicesController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322963924.134331
e322963924.287564
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/WebservicesController.o
x/projects/Herdict Working/iOS/Classes/Utility/WebservicesController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /projects/Herdict Working/iOS/Classes/Utility/WebservicesController.m322963924#322963924#0(0"0(0#0#69"/projects/Herdict Working/iOS/Classes/Utility/WebservicesController.m8679609056#1851"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/WebservicesController.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/WebservicesController.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/main.o "/projects/Herdict Working/iOS/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322963922.693401
e322963923.641950
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/main.o
x/projects/Herdict Working/iOS/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@44"Compile /projects/Herdict Working/iOS/main.m322963922#322963923#0(0"0(0#0#36"/projects/Herdict Working/iOS/main.m8638309984#1801"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/main.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/main.o"0#

CCompileXIB "/projects/Herdict Working/iOS/MainWindow.xib"
s322963915.636350
e322963918.866800
r1
xCompileXIB
x/projects/Herdict Working/iOS/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib322963915#322963918#0(0"0(0#0#44"/projects/Herdict Working/iOS/MainWindow.xib13229680392863848#583"    cd "/projects/Herdict Working/iOS"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/MainWindow.nib" "/projects/Herdict Working/iOS/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/06-magnify.png" Images/06-magnify.png
s322963918.230845
e322963918.347273
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/06-magnify.png
xImages/06-magnify.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/Herdict.app/06-magnify.png Images/06-magnify.png322963918#322963918#0(0"0(0#0#51"/projects/Herdict Working/iOS/Images/06-magnify.png8670431264#616"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/06-magnify.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/06-magnify.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/06-magnify@2x.png" Images/06-magnify@2x.png
s322963918.126070
e322963918.253642
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/06-magnify@2x.png
xImages/06-magnify@2x.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/Herdict.app/06-magnify@2x.png Images/06-magnify@2x.png322963918#322963918#0(0"0(0#0#54"/projects/Herdict Working/iOS/Images/06-magnify@2x.png8674570496#622"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/06-magnify@2x.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/06-magnify@2x.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/07-map-marker.png" Images/07-map-marker.png
s322963918.131439
e322963918.230706
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/07-map-marker.png
xImages/07-map-marker.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/Herdict.app/07-map-marker.png Images/07-map-marker.png322963918#322963918#0(0"0(0#0#54"/projects/Herdict Working/iOS/Images/07-map-marker.png8672675968#622"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/07-map-marker.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/07-map-marker.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/07-map-marker@2x.png" Images/07-map-marker@2x.png
s322963918.010749
e322963918.129826
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/07-map-marker@2x.png
xImages/07-map-marker@2x.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/Herdict.app/07-map-marker@2x.png Images/07-map-marker@2x.png322963918#322963918#0(0"0(0#0#57"/projects/Herdict Working/iOS/Images/07-map-marker@2x.png8679027200#628"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/07-map-marker@2x.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/07-map-marker@2x.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/09-chat-2@2x.png" Images/09-chat-2@2x.png
s322963917.928905
e322963918.007229
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/09-chat-2@2x.png
xImages/09-chat-2@2x.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Herdict.app/09-chat-2@2x.png Images/09-chat-2@2x.png322963917#322963918#0(0"0(0#0#53"/projects/Herdict Working/iOS/Images/09-chat-2@2x.png8615769920#620"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/09-chat-2@2x.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/09-chat-2@2x.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/146-gavel@2x.png" Images/146-gavel@2x.png
s322963917.368162
e322963917.633329
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/146-gavel@2x.png
xImages/146-gavel@2x.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Herdict.app/146-gavel@2x.png Images/146-gavel@2x.png322963917#322963917#0(0"0(0#0#53"/projects/Herdict Working/iOS/Images/146-gavel@2x.png8680263584#620"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/146-gavel@2x.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/146-gavel@2x.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/15-tags@2x.png" Images/15-tags@2x.png
s322963917.633468
e322963917.816981
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/15-tags@2x.png
xImages/15-tags@2x.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/Herdict.app/15-tags@2x.png Images/15-tags@2x.png322963917#322963917#0(0"0(0#0#51"/projects/Herdict Working/iOS/Images/15-tags@2x.png8682944704#616"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/15-tags@2x.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/15-tags@2x.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/157-wrench@2x.png" Images/157-wrench@2x.png
s322963917.435606
e322963917.728778
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/157-wrench@2x.png
xImages/157-wrench@2x.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/Herdict.app/157-wrench@2x.png Images/157-wrench@2x.png322963917#322963917#0(0"0(0#0#54"/projects/Herdict Working/iOS/Images/157-wrench@2x.png8643517568#622"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/157-wrench@2x.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/157-wrench@2x.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/179-notepad.png" Images/179-notepad.png
s322963918.129969
e322963918.253927
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/179-notepad.png
xImages/179-notepad.png
