
CCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s325900507.171401
e325900507.243274
r0
xCompileC
xbuild/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o
x/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.h:30,
o                 from /projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:30:
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:32:25: error: libxml/tree.h: No such file or directory
oIn file included from /projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.h:30,
o                 from /projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:30:
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:36: error: 'XML_ELEMENT_NODE' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:37: error: 'XML_ATTRIBUTE_NODE' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:38: error: 'XML_TEXT_NODE' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:39: error: 'XML_PI_NODE' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:40: error: 'XML_COMMENT_NODE' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:41: error: 'XML_NOTATION_NODE' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:42: error: 'XML_DTD_NODE' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:43: error: 'XML_ELEMENT_DECL' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:44: error: 'XML_ATTRIBUTE_DECL' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:45: error: 'XML_ENTITY_DECL' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:46: error: 'XML_NAMESPACE_DECL' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:53: error: expected specifier-qualifier-list before 'xmlNodePtr'
oIn file included from /projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:33:
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_PrivateExtensions.h:34: error: expected specifier-qualifier-list before 'xmlNodePtr'
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_PrivateExtensions.h:36: error: expected ')' before 'xmlNodePtr'
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_PrivateExtensions.h:38: error: expected ')' before 'xmlNodePtr'
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:35:26: error: libxml/xpath.h: No such file or directory
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:36:35: error: libxml/xpathInternals.h: No such file or directory
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m: In function '-[CXMLNode(CXMLNode_NamespaceExtensions) nodesForXPath:namespaceMappings:error:]':
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:48: error: 'xmlXPathContextPtr' undeclared (first use in this function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:48: error: (Each undeclared identifier is reported only once
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:48: error: for each function it appears in.)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:48: error: expected ';' before 'theXPathContext'
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:49: error: 'theXPathContext' undeclared (first use in this function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:49: error: '_node' undeclared (first use in this function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:53: warning: implicit declaration of function 'xmlXPathRegisterNs'
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:53: error: 'xmlChar' undeclared (first use in this function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:53: error: expected expression before ')' token
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:53: error: expected expression before ')' token
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:57: error: 'xmlXPathObjectPtr' undeclared (first use in this function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:57: error: expected ';' before 'theXPathObject'
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:58: warning: implicit declaration of function 'xmlXPathNodeSetIsEmpty'
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:58: error: 'theXPathObject' undeclared (first use in this function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:66: error: 'xmlNodePtr' undeclared (first use in this function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:66: error: expected ';' before 'theNode'
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:67: error: 'theNode' undeclared (first use in this function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:73: warning: implicit declaration of function 'xmlXPathFreeObject'
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m:75: warning: implicit declaration of function 'xmlXPathFreeContext'
